Rank,Sourceid,Title,Impact Factor,Country,,,,,,,
73,25165,Applied Mathematical Finance,No impact factor. Good one,United Kingdom,Chapman & Hall,Applied Mathematics (Q2), Finance (Q2),,,,
165,21100244003,Indian Journal of Finance,No Impact factor With Indians,India,Associated Management Consultants Private Limited,Finance (Q3),,,,,
124,16164,Review of Pacific Basin Financial Markets and Policies,No impact factor – Indians,Singapore,World Scientific Publishing Co,Economics and Econometrics (Q3), Finance (Q3),,,,
76,17334,International Journal of Theoretical and Applied Finance,No impact factor – Filled with Indians Mrinal Ghosh is here,Singapore,World Scientific Publishing Co,"Economics, Econometrics and Finance (miscellaneous) (Q1); Finance (Q2)",,,,,
71,19900192165,Financial Review,No impact factor – Filled with Indians,United States,Wiley-Blackwell,Economics and Econometrics (Q2), Finance (Q2),,,,
23,28996,Journal of Financial Intermediation,2.098 – Indians,United States,Elsevier Inc.,Economics and Econometrics (Q1), Finance (Q1),,,,
30,17472,Journal of Banking and Finance,1.931—Indians,Netherlands,Elsevier BV,Economics and Econometrics (Q1), Finance (Q1),,,,
42,15465,Pacific Basin Finance Journal,"1.69—Swirming with Indians like Indira Gandhi Institute of Development Research, Gen. Vaidya Marg, Goregaon (E), Mumbai 400 065, India",Netherlands,Elsevier BV,Economics and Econometrics (Q1), Finance (Q1),,,,
28,17533,Journal of International Money and Finance,1.69—Indians,United Kingdom,Elsevier Ltd.,Economics and Econometrics (Q1), Finance (Q1),,,,
65,17385,International Review of Financial Analysis,1.56—Good Journal and nice chance,Netherlands,Elsevier BV,Economics and Econometrics (Q2), Finance (Q2),,,,
82,17332,International Journal of Finance and Economics,"1.44, indians are there",United States,John Wiley & Sons Inc.,Accounting (Q2), Economics and Econometrics (Q2), Finance (Q2),,,
74,24380,Journal of Financial Research,1.265-- Editor: Indian and indian authors are there,United Kingdom,Blackwell Publishing Inc.,Accounting (Q2), Finance (Q2),,,,
67,16062,Quantitative Finance,1.17-Indians (We can make it),United Kingdom,Taylor & Francis,"Economics, Econometrics and Finance (miscellaneous) (Q1); Finance (Q2)",,,,,
81,15519,Finance Research Letters,"1.08, Indians are there.",Netherlands,Elsevier BV,Finance (Q2),,,,,
45,74502,Financial Management,0.9—Indians,United States,Wiley-Blackwell,Accounting (Q1), Finance (Q1), Economics and Econometrics (Q2),,,
115,16230,Global Finance Journal,0.7 with Indians,Netherlands,Elsevier BV,Economics and Econometrics (Q3), Finance (Q3),,,,
126,19500157310,Investment Analysts Journal,0.7 with Indians,United Kingdom,Taylor & Francis,Accounting (Q3), Economics and Econometrics (Q3), Finance (Q3),,,
118,19900192135,International Review of Finance,0.633 with editor as Sudipto Dasgupta,United Kingdom,John Wiley & Sons Ltd.,Economics and Econometrics (Q3), Finance (Q3),,,,
161,19700177345,Asia-Pacific Journal of Financial Studies,0.35 with Indians,United Kingdom,John Wiley and Sons Ltd,Finance (Q3),,,,,
11,80370,Journal of Financial and Quantitative Analysis,2,United Kingdom,Cambridge University Press,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1),,,
31,29011,Journal of Risk and Uncertainty,1.886,Netherlands,Kluwer Academic Publishers,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1),,,
15,15495,Finance and Stochastics,1.75,Germany,Springer Verlag,"Finance (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)",,,,,
21,145695,Journal of Financial Econometrics,1.64,United Kingdom,Oxford University Press,Economics and Econometrics (Q1), Finance (Q1),,,,
59,22707,International Review of Economics and Finance,1.3,Netherlands,Elsevier BV,Economics and Econometrics (Q2), Finance (Q2),,,,
54,17499,SIAM Journal on Financial Mathematics,0.946,Netherlands,Elsevier BV,Finance (Q1), Economics and Econometrics (Q2),,,,
93,12964,Review of Quantitative Finance and Accounting,0.9,United States,Springer New York LLC,"Accounting (Q2); Business, Management and Accounting (miscellaneous) (Q2); Finance (Q2)",,,,,
